amqp                ==5.0.6
asgiref             ==3.4.1
beautifulsoup4      ==4.9.3
billiard            ==3.6.4.0
celery              ==5.1.2
certifi             ==2021.5.30
cffi                ==1.14.6
charset-normalizer  ==2.0.3
click               ==7.1.2
click-didyoumean    ==0.0.3
click-plugins       ==1.1.1
click-repl          ==0.2.0
cryptography        ==3.4.7
defusedxml          ==0.7.1
Django              ==3.2.5
django-allauth      ==0.43.0
django-bootstrap4   ==3.0.1
django-crispy-forms ==1.12.0
idna                ==3.2
kombu               ==5.1.0
oauthlib            ==3.1.1
Pillow              ==8.3.1
Pillow              ==8.3.1
pip                 ==21.2.3
prompt-toolkit      ==3.0.19
pycparser           ==2.20
PyJWT               ==2.1.0
python3-openid      ==3.2.0
pytz                ==2021.1
requests            ==2.26.0
requests-oauthlib   ==1.3.0
selenium            ==3.141.0
setuptools          ==57.1.0
six                 ==1.16.0
soupsieve           ==2.2.1
sqlparse            ==0.4.1
urllib3             ==1.26.6
vine                ==5.0.0
wcwidth             ==0.2.5
wheel               ==0.36.2
